_TRAIN_sort_SKIP0,,,,,,,,,,,,,,,
det step,num_frames,num_unique_objects,num_objects,mota,motp,precision,recall,num_switches,mostly_tracked,partially_tracked,mostly_lost,num_fragmentations,num_false_positives,num_misses,framerate
1,1408.5,58.425,16894.35,0.455013849408572,0.144959115438295,0.861170894732228,0.544098755063313,142.525,17.625,29.1,11.7,186.7,1394.35,8128.575,22.3073891384177
2,1408.5,58.425,16894.35,0.483217184172588,0.141379056552886,0.899235448439414,0.548903678850402,170.2,17.375,30.15,10.9,306.025,981.325,8051.625,28.7300050741272
3,1408.5,58.425,16894.35,0.484326527438555,0.142434317595086,0.90260176953493,0.546239709190214,153.3,17.775,29.6,11.05,285.575,927.25,8100.925,31.2043509711962
4,1408.5,58.425,16894.35,0.481690248463849,0.143787109459934,0.902192669655178,0.54320987948177,144.9,17.1,30.025,11.3,268.875,911.375,8153.575,35.2946614812114
8,1408.5,58.425,16894.35,0.465025918516687,0.146708724838371,0.894892491385952,0.526894443546066,109.9,15.225,30.775,12.425,220.625,933.125,8454.525,34.3251441231902
12,1408.5,58.425,16894.35,0.460231851252557,0.147286074937674,0.894357494261604,0.520282875743956,85.175,15,30.575,12.85,183.35,917.575,8587.375,36.5744140121764
16,1408.5,58.425,16894.35,0.450898123115896,0.147815875343322,0.891720035431032,0.510071481390861,69.1,14.1,30.65,13.675,160.825,915.65,8725.725,38.8735084764448
24,1408.5,58.425,16894.35,0.444009582888335,0.148048892972492,0.891273934655481,0.501063828974905,48,13.525,30.35,14.55,133.425,889,8887.4,39.2669012808569
32,1408.5,58.425,16894.35,0.430348766987073,0.148193358162715,0.889826236202044,0.485565081541766,38.85,12.575,29.825,16.025,119.6,866.225,9096.425,40.5521027394576
40,1408.5,58.425,16894.35,0.424869656704189,0.148504238416523,0.891958795937702,0.477322132018321,31.7,11.825,30.025,16.575,109.1,831.9,9226.125,40.3274380184456
48,1408.5,58.425,16894.35,0.406458440255626,0.148557622244233,0.889909477905973,0.457571275122904,26.625,11.05,28.85,18.525,102.025,809.35,9468.85,40.1707543620445
,,,,,,,,,,,,,,,
_TRAIN_sort_SKIP1,,,,,,,,,,,,,,,
det step,num_frames,num_unique_objects,num_objects,mota,motp,precision,recall,num_switches,mostly_tracked,partially_tracked,mostly_lost,num_fragmentations,num_false_positives,num_misses,framerate
2,1408.5,58.425,16894.35,0.450937442204,0.146180800170384,0.855581691881208,0.541330086665579,109.35,17.25,29.225,11.95,196.525,1453.2,8156.725,45.2801476427116
4,1408.5,58.425,16894.35,0.459908043040552,0.146992296996792,0.884835331680224,0.528530567826657,128.825,15.6,30.25,12.575,300.775,1063.25,8398.2,56.1081684468612
6,1408.5,58.425,16894.35,0.445502605158801,0.14969673933434,0.879704809235695,0.514870704184416,123.45,14.15,30.975,13.3,305.7,1067.475,8610.975,64.5781625400325
8,1408.5,58.425,16894.35,0.436871271638804,0.150609990874659,0.876044884961863,0.506765744386652,114.475,13.8,30.775,13.85,282.425,1075.825,8768.175,68.659093827305
,,,,,,,,,,,,,,,
_TRAIN_sort_SKIP2,,,,,,,,,,,,,,,
det step,num_frames,num_unique_objects,num_objects,mota,motp,precision,recall,num_switches,mostly_tracked,partially_tracked,mostly_lost,num_fragmentations,num_false_positives,num_misses,framerate
3,1408.5,58.425,16894.35,0.446137816478491,0.14753761258321,0.849916839197063,0.538409586111861,94.675,17.225,28.8,12.4,190.775,1506.275,8216.425,67.8263157156639
6,1408.5,58.425,16894.35,0.415421938596671,0.154374319825375,0.85787702201214,0.492671680898681,113.275,12.75,30.425,15.25,334.5,1209.575,8938.375,81.0617432314204
9,1408.5,58.425,16894.35,0.395631757354632,0.15660204011372,0.847702593614717,0.475606205357761,112.7,11.45,30.425,16.55,324.275,1243.125,9230.25,96.8493506724876
12,1408.5,58.425,16894.35,0.393132514227921,0.156682225358065,0.849887125868113,0.470301605204188,95.35,10.825,30.575,17.025,283.425,1205.85,9335.425,100.105915636479
,,,,,,,,,,,,,,,
_TRAIN_sort_SKIP3,,,,,,,,,,,,,,,
det step,num_frames,num_unique_objects,num_objects,mota,motp,precision,recall,num_switches,mostly_tracked,partially_tracked,mostly_lost,num_fragmentations,num_false_positives,num_misses,framerate
4,1408.5,58.425,16894.35,0.435667290343682,0.149143705858596,0.842021811333635,0.531684223454951,86.15,16.475,28.925,13.025,195.2,1572.85,8306.825,86.9791834618171
8,1408.5,58.425,16894.35,0.369287968156443,0.160030450473879,0.82760022616949,0.455781323317725,90.575,10.475,29.05,18.9,338.2,1383.65,9505.625,99.8262537003205
12,1408.5,58.425,16894.35,0.35238982662658,0.161619852458426,0.818924861503667,0.440497860344583,92,8.975,29.3,20.15,312.3,1393.475,9772.375,126.249508048868
16,1408.5,58.425,16894.35,0.346645721767603,0.161295222188506,0.822366283402586,0.430065709987015,77.65,8.85,28.525,21.05,270.525,1339.425,9903.825,129.039834658832
,,,,,,,,,,,,,,,
_TRAIN_sort_SKIP4,,,,,,,,,,,,,,,
det step,num_frames,num_unique_objects,num_objects,mota,motp,precision,recall,num_switches,mostly_tracked,partially_tracked,mostly_lost,num_fragmentations,num_false_positives,num_misses,framerate
5,1408.5,58.425,16894.35,0.421963576896071,0.150870401779069,0.830728549504591,0.523561955828897,77.15,15.625,29.175,13.625,197.6,1669.925,8430.125,99.7867557141877
10,1408.5,58.425,16894.35,0.325488839369617,0.164796317514367,0.800030489322615,0.41863089211812,76.625,8.425,27.35,22.65,327.2,1492.1,10031.1,119.99694083306
15,1408.5,58.425,16894.35,0.305825933684662,0.165689209059986,0.788587074782952,0.400290666119756,75.5,7.175,26.275,24.975,289.75,1518.225,10312.875,152.884568659713
20,1408.5,58.425,16894.35,0.303746773048023,0.165052329964768,0.791944657166393,0.393785179736536,62.05,7,26.275,25.15,247.775,1434.9,10407.275,153.316391360135
,,,,,,,,,,,,,,,
_TRAIN_sort_SKIP5,,,,,,,,,,,,,,,
det step,num_frames,num_unique_objects,num_objects,mota,motp,precision,recall,num_switches,mostly_tracked,partially_tracked,mostly_lost,num_fragmentations,num_false_positives,num_misses,framerate
6,1408.5,58.425,16894.35,0.401826154165876,0.153060809337115,0.814265015098326,0.511678358791032,74.05,13.5,30.475,14.45,207.325,1789.175,8600.3,114.040299169343
12,1408.5,58.425,16894.35,0.285124912868903,0.167974982338954,0.773959072686218,0.381455043879354,65.425,6.45,24.3,27.675,297.725,1562.15,10575.8,135.189909800518
18,1408.5,58.425,16894.35,0.266886289455457,0.168650858723042,0.762594330194698,0.364993273360797,63.775,6.125,23.025,29.275,259.65,1585.875,10788.35,167.545041228916
24,1408.5,58.425,16894.35,0.26564487301596,0.166895796402754,0.7660133411,0.357620959519041,50.025,5.825,22.45,30.15,220.325,1468.35,10901.225,168.759099394875
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
_SOTA,,,,,,,,,,,,,,,
1,1408.5,58.425,16894.35,0.455013849408572,0.144959115438295,0.861170894732228,0.544098755063313,142.525,17.625,29.1,11.7,186.7,1394.35,8128.575,22.3073891384177
2,1408.5,58.425,16894.35,0.450937442204,0.146180800170384,0.855581691881208,0.541330086665579,109.35,17.25,29.225,11.95,196.525,1453.2,8156.725,45.2801476427116
3,1408.5,58.425,16894.35,0.446137816478491,0.14753761258321,0.849916839197063,0.538409586111861,94.675,17.225,28.8,12.4,190.775,1506.275,8216.425,67.8263157156639
4,1408.5,58.425,16894.35,0.435667290343682,0.149143705858596,0.842021811333635,0.531684223454951,86.15,16.475,28.925,13.025,195.2,1572.85,8306.825,86.9791834618171
5,1408.5,58.425,16894.35,0.421963576896071,0.150870401779069,0.830728549504591,0.523561955828897,77.15,15.625,29.175,13.625,197.6,1669.925,8430.125,99.7867557141877
6,1408.5,58.425,16894.35,0.401826154165876,0.153060809337115,0.814265015098326,0.511678358791032,74.05,13.5,30.475,14.45,207.325,1789.175,8600.3,114.040299169343
